Tableau 1
Id;011EC_Lot;012EC_Ouvrage;013EC_Localisation;014EC_Mode Constructif;Nom;AI;AS;Hauteur totale;Hauteur;Sols en intersection;Sols coupés (u);Sols coupés (Ids);Sols coupants (u);Sols coupants (Ids);Sol au-dessus;Sol en-dessous;Poteaux en intersection;Poteaux coupés (u);Poteauc coupés (Ids);Poteaux coupants (u);Poteaux coupants (Ids);Image;Etat de la jonction;Valeur de décalage Z;Justification Z;Valeur de décalage Y;Justification Y;Justification YZ;Catégorie;Type prédéfini d'IFC;Exporter au format IFC sous;Exporter au format IFC;IfcGUID;A une association;Enrobage d'armature - Face inférieure;Enrobage d'armature - Face supérieure;Enrobage d'armature - Autres faces;Variantes;Volume;Phase de démolition;Phase de création;Commentaires;Matériau structurel;ID hôte;Niveau;Famille et type;Famille;Type;Nom de la famille;Nom du type;ID du type;Elévation du niveau de référence;Elévation en haut;Rotation de la section;Orientation;Décalage du niveau d'arrivée;Décalage du niveau de départ;Elévation à la base;Longueur de coupe;Niveau de référence;Utilisation structurelle;Plan de construction;Longueur;Identifiant;Visible dans les nomenclatures;Légende détails;Composition;IdGtcParameter;IdGtcParameterCreationTime;Image du type;Note d'identification;Type: Type prédéfini d'IFC;Exporter le type au format IFC sous;Exporter le type au format IFC;Type IfcGUID;Modèle;Fabricant;Commentaires du type;URL;Description;Nom de code;Identifiant du nom de la coupe;Forme de coupe;Titre OmniClass;Numéro OmniClass;Description de l'assemblage;Code d'assemblage;Marque de type;Protection contre l'incendie;Coût;T - Dimension;ECH_hauteur;ECH_largeur;Type d'attachement de fin;Type d'attachement de début;STR_NIV_ref;Prefixe;Classe Beton;STR_As NGF;STR_Ai NGF;HAUTEUR petite section;LONGUEUR petite section;LARGEUR;HAUTEUR
714088;;;;;16x20ht;5,54999999999975;5,79999999999976;0,2;0,250000000000006;0;0;;1;1041243;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;28PwHnzuTB$QkCReNvv4IN;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;5,79999999999976;5,74999999999975;0;0;0;0;5,54999999999975;2,24;A&B_R+2;6;Niveau : A&B_R+2;2,24;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
714601;;;;;20x20ht;5,54999999999975;5,79999999999975;0,2;0,250000000000004;0;0;;1;1041243;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;28PwHnzuTB$QkCReNvv4QM;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;5,79999999999976;5,74999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;5,54999999999975;2,64008164123229;A&B_R+2;6;Niveau : A&B_R+2;2,64008164123229;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
714777;;;;;16x20ht;5,54999999999975;5,79999999999975;0,2;0,250000000000004;0;0;;1;1041243;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;28PwHnzuTB$QkCReNvv4dc;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;5,79999999999976;5,74999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;5,54999999999975;2,80000001090975;A&B_R+2;6;Niveau : A&B_R+2;2,80000001090975;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
714962;;;;;20x20ht;5,54999999999975;5,79999999999975;0,2;0,250000000000004;0;0;;1;1041243;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;28PwHnzuTB$QkCReNvv4aj;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;5,79999999999976;5,74999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;5,54999999999975;3,3;A&B_R+2;6;Niveau : A&B_R+2;3,3;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
715277;;;;;20x20ht;5,54999999999975;5,79999999999975;0,2;0,250000000000004;0;0;;1;1041243;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;28PwHnzuTB$QkCReNvv4lo;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;5,79999999999976;5,74999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;5,54999999999975;2,2972803692596;A&B_R+2;6;Niveau : A&B_R+2;2,2972803692596;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
715465;;;;;20x20ht;5,54999999999975;5,79999999999975;0,2;0,250000000000002;0;0;;2;639468,1041243;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;28PwHnzuTB$QkCReNvv4is;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;5,79999999999976;5,74999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;5,54999999999975;0,186420621503218;A&B_R+2;6;Niveau : A&B_R+2;0,186420621503218;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
716505;;;;;16x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUHnC;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;3,7;C_R+3;6;Niveau : C_R+3;3,7;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
716643;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUHts;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;5,58017332668971;C_R+3;6;Niveau : C_R+3;5,58017332668971;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
716805;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGAG;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;1,04068872801707;C_R+3;6;Niveau : C_R+3;1,04068872801707;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
716914;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;1;722560;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGBd;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;3,93693579609818;C_R+3;6;Niveau : C_R+3;3,93693579609818;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;4;;;;;;;;;;
717623;;;;;16x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUG6Y;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;3,6;C_R+3;6;Niveau : C_R+3;3,6;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
717697;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUG4K;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;2,6;C_R+3;6;Niveau : C_R+3;2,6;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
717837;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGQO;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;3;C_R+3;6;Niveau : C_R+3;3;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
717987;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGOs;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;1,66;C_R+3;6;Niveau : C_R+3;1,66;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
718048;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGPr;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;1,74000053184559;C_R+3;6;Niveau : C_R+3;1,74000053184559;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
718126;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGUx;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;4,14;C_R+3;6;Niveau : C_R+3;4,14;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
718173;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGV8;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;3,02;C_R+3;6;Niveau : C_R+3;3,02;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
719817;;;;;20x20ht;8,47999999999927;8,72999999999927;0,2;0,250000000000002;0;0;;1;682200;False;True;0;0;;2;717124,722560;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGbS;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,72999999999977;8,67999999999927;0;0;-0,000000000000498118879477261;-0,000000000000498118879477261;8,47999999999927;8,02353761623252;C_R+3;6;Niveau : C_R+3;8,02353761623252;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;4;;;;;;;;;
719983;;;;;20x20ht;8,29999999999975;8,54999999999976;0,2;0,250000000000007;0;0;;1;643742;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGxw;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;8,29999999999975;2,56;A&B_R+3;6;Niveau : A&B_R+3;2,56;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
719986;;;;;20x20ht;8,29999999999975;8,54999999999976;0,2;0,250000000000007;0;0;;1;643742;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGxd;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;8,29999999999975;1,14;A&B_R+3;6;Niveau : A&B_R+3;1,14;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
719988;;;;;16x20ht;8,29999999999975;8,54999999999976;0,2;0,250000000000007;0;0;;1;643742;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGxX;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;8,54999999999976;8,49999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;8,29999999999975;2,6;A&B_R+3;6;Niveau : A&B_R+3;2,6;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
719990;;;;;16x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;643742;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGxZ;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;2,49999999999999;A&B_R+3;6;Niveau : A&B_R+3;2,49999999999999;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
719992;;;;;16x20ht;8,29999999999975;8,54999999999976;0,2;0,250000000000007;0;0;;2;643742,968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGxj;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;8,54999999999976;8,49999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;8,29999999999975;2,48;A&B_R+3;6;Niveau : A&B_R+3;2,48;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
719994;;;;;16x20ht;8,29999999999975;8,54999999999976;0,2;0,250000000000007;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGxl;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;8,54999999999976;8,49999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;8,29999999999975;2,24;A&B_R+3;6;Niveau : A&B_R+3;2,24;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
720002;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGuN;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;2,64008164123229;A&B_R+3;6;Niveau : A&B_R+3;2,64008164123229;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
720004;;;;;16x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGuH;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;2,80000001090975;A&B_R+3;6;Niveau : A&B_R+3;2,80000001090975;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
720008;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGuT;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;3,3;A&B_R+3;6;Niveau : A&B_R+3;3,3;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
720010;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGuV;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;2,2972803692596;A&B_R+3;6;Niveau : A&B_R+3;2,2972803692596;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
720104;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000002;0;0;;2;643742,968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1k1WQPL$n02AgngtFIUGvz;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;0,224999999999999;A&B_R+3;6;Niveau : A&B_R+3;0,224999999999999;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
722552;;;;;16x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC04;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;3,72;C_R+4;6;Niveau : C_R+4;3,72;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
722554;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC06;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;5,415;C_R+4;6;Niveau : C_R+4;5,415;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
722558;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;2;722560,726988;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC02;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;4,03010867131778;C_R+4;6;Niveau : C_R+4;4,03010867131778;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;4;;;;;;;;;;
722566;;;;;16x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC3w;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;3,33934483929177;C_R+4;6;Niveau : C_R+4;3,33934483929177;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
722570;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;1;727061;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC3s;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;10,9296556595769;C_R+4;6;Niveau : C_R+4;10,9296556595769;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;4;;;;;;;;;
